,Power,WindSpeed
0,13.486453263456822,1.2844167871797336
1,13.613969934370477,1.33663530827955
2,13.978041441132852,1.3888538293793657
3,14.568679996212246,1.441072350479182
4,15.376271712117427,1.493290871578998
5,16.391570834962522,1.5455093926788144
6,17.605693978030754,1.5977279137786302
7,19.01011435533891,1.6499464348784465
8,20.596656015201763,1.7021649559782626
9,22.357488073796077,1.7543834770780788
10,24.28511894872528,1.806601998177895
11,26.37239059258327,1.8588205192777107
12,28.61247272651925,1.911039040377527
13,30.998857073801762,1.9632575614773433
14,33.52535159338284,2.0154760825771594
15,36.18607471346236,2.0676946036769754
16,38.975449565052635,2.1199131247767915
17,41.888198215542474,2.172131645876608
18,44.91933590226124,2.224350166976424
19,48.064165266043766,2.2765686880762397
20,51.31827058479378,2.328787209176056
21,54.67751200704947,2.3810057302758723
22,58.138019785546,2.4332242513756883
23,61.696188510781454,2.4854427724755044
24,65.3486713445806,2.537661293575321
25,69.09237425365855,2.5898798146751365
26,72.92445024318583,2.642098335774953
27,76.8422935903526,2.694316856874769
28,80.8435340779324,2.746535377974585
29,84.92603122784696,2.7987538990744008
30,89.08786853473025,2.8509724201742173
31,93.32734769949344,2.9031909412740333
32,97.64298286288732,2.95540946237385
33,102.03349483906914,3.007627983473666
34,106.49780534916496,3.0598465045734815
35,111.03503125483518,3.112065025673298
36,115.6444787918375,3.1642835467731136
37,120.32563780359266,3.21650206787293
38,125.0781759747479,3.268720588972746
39,129.9019330647412,3.3209391100725627
40,134.79691514136627,3.3731576311723788
41,139.76328881433562,3.4253761522721953
42,144.8013754688461,3.477594673372011
43,149.911645499143,3.529813194471827
44,155.0947125420832,3.5820317155716426
45,160.35132771070127,3.634250236671459
46,165.68237382777195,3.686468757771275
47,171.088859659376,3.7386872788710916
48,176.5719141484624,3.7909057999709077
49,182.1327806484165,3.8431243210707233
50,187.77281115661918,3.89534284217054
51,193.49346054801535,3.9475613632703555
52,199.29628080867695,3.999779884370172
53,205.18291526936568,4.0519984054699885
54,211.15509283909944,4.104216926569804
55,217.21462223871575,4.156435447669621
56,223.36338623443572,4.208653968769437
57,229.60333587142932,4.260872489869254
58,235.9364847073779,4.313091010969068
59,242.36490304604155,4.365309532068885
60,248.8907121708197,4.4175280531687005
61,255.51607857831803,4.469746574268517
62,262.24320821191077,4.5219650953683335
63,269.07434069530905,4.57418361646815
64,276.01174356611864,4.626402137567966
65,283.05770650941025,4.678620658667781
66,290.2145355912809,4.730839179767598
67,297.48454749241847,4.783057700867413
68,304.87006374166657,4.83527622196723
69,312.37340494958926,4.887494743067046
70,319.996885042033,4.939713264166863
71,327.7428054936934,4.9919317852666785
72,335.61344956167954,5.044150306366495
73,343.6110765190766,5.09636882746631
74,351.73791588851043,5.148587348566126
75,359.99616167571395,5.200805869665943
76,368.3879666030889,5.253024390765759
77,376.91543634327076,5.305242911865575
78,385.58062375269395,5.357461432965391
79,394.38552310515655,5.409679954065208
80,403.33206432538066,5.461898475165023
81,412.42210722258426,5.514116996264839
82,421.6574357240359,5.566335517364656
83,431.0397521086267,5.618554038464472
84,440.57067124043306,5.670772559564288
85,450.2517148022766,5.722991080664104
86,460.0843055292952,5.775209601763921
87,470.0697614424998,5.827428122863737
88,480.2092900823457,5.879646643963552
89,490.50398274229406,5.9318651650633685
90,500.9548087023742,5.984083686163184
91,511.5626094627502,6.036302207263001
92,522.3280929772824,6.088520728362817
93,533.2518278871021,6.140739249462634
94,544.3342377541579,6.192957770562449
95,555.5755952947944,6.245176291662265
96,566.9760166133109,6.297394812762081
97,578.5354554355278,6.349613333861897
98,590.2536973423476,6.4018318549617135
99,602.1303540033255,6.45405037606153
100,614.1648574102246,6.5062688971613465
101,626.3564541105867,6.558487418261162
102,638.7041994412976,6.610705939360979
103,651.2069517621444,6.662924460460793
104,663.8633666893921,6.71514298156061
105,676.6718913293299,6.767361502660426
106,689.6307585118518,6.819580023760243
107,702.7379810240103,6.8717985448600585
108,715.9913458435939,6.924017065959875
109,729.3884083726724,6.976235587059691
110,742.9264866711746,7.028454108159506
111,756.602655690455,7.080672629259323
112,770.4137415068456,7.132891150359139
113,784.3563155552297,7.185109671458956
114,798.4266888626057,7.237328192558771
115,812.6209062816389,7.289546713658588
116,826.9347407242522,7.341765234758403
117,841.3636873951639,7.393983755858219
118,855.9029580254668,7.446202276958036
119,870.5474751061779,7.498420798057852
120,885.2918661218293,7.550639319157668
121,900.1304577840053,7.602857840257484
122,915.0572702649196,7.655076361357301
123,930.0660114309819,7.707294882457117
124,945.1500710763469,7.759513403556932
125,960.3025151564988,7.8117319246567485
126,975.5160800218073,7.863950445756565
127,990.7831666510868,7.916168966856381
128,1006.0958348851599,7.968387487956197
129,1021.4457976604368,8.020606009056014
130,1036.824415242465,8.07282453015583
131,1052.2226894594937,8.125043051255645
132,1067.631257936054,8.17726157235546
133,1083.040388326497,8.229480093455278
134,1098.4399725485773,8.281698614555093
135,1113.8195210170225,8.333917135654909
136,1129.168156877073,8.386135656754726
137,1144.4746102380707,8.438354177854542
138,1159.727212407011,8.49057269895436
139,1174.9138901221097,8.542791220054173
140,1190.0221597863595,8.59500974115399
141,1205.0391217011202,8.647228262253806
142,1219.951454299645,8.699446783353622
143,1234.7454083806736,8.75166530445344
144,1249.4068013419933,8.803883825553255
145,1263.9210114139887,8.85610234665307
146,1278.2729718932087,8.908320867752886
147,1292.4471653759533,8.960539388852704
148,1306.4276179918206,9.01275790995252
149,1320.1978936372454,9.064976431052335
150,1333.7410882091265,9.117194952152152
151,1347.0398238383275,9.169413473251968
152,1360.0762431232836,9.221631994351783
153,1372.8320033635423,9.2738505154516
154,1385.28827079334,9.326069036551417
155,1397.4257148151562,9.378287557651232
156,1409.2245022332932,9.430506078751048
157,1420.6642914874249,9.482724599850865
158,1431.7242268861592,9.53494312095068
159,1442.3829328406282,9.587161642050496
160,1452.6185080980179,9.639380163150314
161,1462.4085199751596,9.691598684250128
162,1471.7299985920858,9.743817205349945
163,1480.5594311055772,9.79603572644976
164,1488.872755942754,9.848254247549578
165,1496.645357034622,9.900472768649394
166,1503.852058049652,9.95269128974921
167,1510.4671166273358,10.004909810849027
168,1516.464218611731,10.057128331948842
169,1521.8164722850654,10.109346853048658
170,1526.4964026012767,10.161565374148473
171,1530.4759454195616,10.213783895248291

