,PowerLower,PowerUpper,WindSpeed
0,0.0,16.71078859009254,1.2321982660799176
1,0.0,25.920583503656154,1.2844167871797336
2,0.0,34.8292681554836,1.33663530827955
3,0.0,43.448258851776934,1.3888538293793657
4,0.0,51.78886333783705,1.441072350479182
5,0.0,59.8622798269637,1.493290871578998
6,0.0,67.6795960293572,1.5455093926788144
7,0.0,75.25178818101854,1.5977279137786302
8,0.0,82.58972007265076,1.6499464348784465
9,0.0,89.70414207855963,1.7021649559782626
10,0.0,96.60569018555421,1.7543834770780788
11,0.0,103.30488502184815,1.806601998177895
12,0.0,109.81213088595996,1.8588205192777107
13,0.0,116.13771477561518,1.911039040377527
14,0.0,122.29180541664545,1.9632575614773433
15,0.0,128.28445229188998,2.0154760825771594
16,0.0,134.12558467009748,2.0676946036769754
17,0.0,139.82501063482576,2.1199131247767915
18,0.0,145.39241611334234,2.172131645876608
19,0.0,150.83736390552667,2.224350166976424
20,0.0,156.1692927127698,2.2765686880762397
21,0.0,161.3975161668761,2.328787209176056
22,0.0,166.53122185896308,2.3810057302758723
23,0.0,171.5794703683634,2.4332242513756883
24,0.0,176.5511942915241,2.4854427724755044
25,0.0,181.45519727090965,2.537661293575321
26,0.0,186.30015302390103,2.5898798146751365
27,0.0,191.09460437169702,2.642098335774953
28,0.0,195.84696226821544,2.694316856874769
29,0.0,200.5655048289942,2.746535377974585
30,0.0,205.25837636009032,2.7987538990744008
31,0.0,209.93358638698345,2.8509724201742173
32,0.0,214.59900868347464,2.9031909412740333
33,0.0,219.26238030058929,2.95540946237385
34,0.0,223.93130059547434,3.007627983473666
35,0.0,228.61323026030317,3.0598465045734815
36,0.9300239809755696,233.31549035117496,3.112065025673298
37,5.030882803798605,238.04526131701405,3.1642835467731136
38,9.1706104485327,242.80958202847262,3.21650206787293
39,13.349635882396251,247.61534880683135,3.268720588972746
40,17.568540358453955,252.46931445289883,3.3209391100725627
41,21.828052299284263,257.37808727591477,3.3731576311723788
42,26.129042180649638,262.3481301224486,3.4253761522721953
43,30.472517415163356,267.38575940530154,3.477594673372011
44,34.85961723596162,272.4971441324067,3.529813194471827
45,39.29160758036868,277.68830493573114,3.5820317155716426
46,43.769875973569064,282.96511310017553,3.634250236671459
47,48.29592641227407,288.33328959247564,3.686468757771275
48,52.87137424839157,293.79840409010205,3.7386872788710916
49,57.497941072694296,299.36587401016334,3.7909057999709077
50,62.17744959849148,305.04096353830494,3.8431243210707233
51,66.91181854529219,310.8287826576095,3.89534284217054
52,71.70305752248034,316.7342861775004,3.9475613632703555
53,76.55326191297947,322.76227276264035,3.999779884370172
54,81.46460775692255,328.9173839618319,4.0519984054699885
55,86.43934663532234,335.20410323692187,4.104216926569804
56,91.47980055373715,341.62675499169575,4.156435447669621
57,96.58835682594454,348.1895036007863,4.208653968769437
58,101.76746295760495,354.89635243856725,4.260872489869254
59,107.0196215299335,361.751142908059,4.313091010969068
60,112.34738508336893,368.7575534698286,4.365309532068885
61,117.75335100124167,375.91909867088737,4.4175280531687005
62,123.24015639344204,383.23912817359655,4.469746574268517
63,128.8104729800903,390.7208257845654,4.5219650953683335
64,134.46700197520724,398.3672084835508,4.57418361646815
65,140.2124689703782,406.18112545236136,4.626402137567966
66,146.0496188184252,414.1652571037567,4.678620658667781
67,151.9812105170781,422.3221141103469,4.730839179767598
68,158.01001209263734,430.65403643349663,4.783057700867413
69,164.13879548364687,439.1631923522217,4.83527622196723
70,170.3703314245652,447.8515774920947,4.887494743067046
71,176.70738432942764,456.7210138541416,4.939713264166863
72,183.15270717552184,465.7731488437456,4.9919317852666785
73,189.70903638705144,475.00945429954703,5.044150306366495
74,196.37908671881,484.43122552234144,5.09636882746631
75,203.16554613984502,494.03958030398553,5.148587348566126
76,210.071070717131,503.83545795629504,5.200805869665943
77,217.09827949923303,513.8196183399451,5.253024390765759
78,224.24974939998296,523.9926408933736,5.305242911865575
79,231.52801008213999,534.3549236616777,5.357461432965391
80,238.93553884106876,544.9066823255213,5.409679954065208
81,246.474755488398,555.6479492300273,5.461898475165023
82,254.14801723569872,566.5785724136861,5.514116996264839
83,261.95761357814735,577.6982146372537,5.566335517364656
84,269.9057611781978,589.0063524126513,5.618554038464472
85,277.99459874924463,600.5022750318661,5.670772559564288
86,286.22618193930026,612.1850835958556,5.722991080664104
87,294.602478214661,624.0536900434439,5.775209601763921
88,303.1253617435683,636.1068161802275,5.827428122863737
89,311.79660827988954,648.3429927074695,5.879646643963552
90,320.61789004677996,660.7605582510078,5.9318651650633685
91,329.5907706203529,673.3576583901482,5.984083686163184
92,338.716699813346,686.132244686577,6.036302207263001
93,347.997008558796,699.0820737132462,6.088520728362817
94,357.4329037937047,712.2047060832862,6.140739249462634
95,367.0254633427066,725.4975054789015,6.192957770562449
96,376.7756308017358,738.9576376802768,6.245176291662265
97,386.6842104217007,752.5820695944703,6.297394812762081
98,396.7518619921512,766.3675682843174,6.349613333861897
99,406.9790957249421,780.3106999973377,6.4018318549617135
100,417.3662671379123,794.4078291946244,6.45405037606153
101,427.91357193853986,808.655117579755,6.5062688971613465
102,438.62104090762233,823.0485231276863,6.558487418261162
103,449.48853478294495,837.5837991136606,6.610705939360979
104,460.5157391429412,852.2564931420993,6.662924460460793
105,471.70215929037215,867.0619461755113,6.71514298156061
106,483.04711513598403,881.9952915633869,6.767361502660426
107,494.54973608218506,897.0514540711061,6.819580023760243
108,506.20895590671665,912.2251489088355,6.8717985448600585
109,518.0235076463156,927.510880760422,6.924017065959875
110,529.9919184803849,942.9029428123066,6.976235587059691
111,542.1125046146583,958.3954157824217,7.028454108159506
112,554.3833661648804,973.9821669490843,7.080672629259323
113,566.8023820404686,989.6568491799051,7.132891150359139
114,579.3672048281845,1005.4128999606845,7.185109671458956
115,592.0752556757942,1021.243540424315,7.237328192558771
116,604.9237191757423,1037.1417743796878,7.289546713658588
117,617.9095382488359,1053.1003873405846,7.341765234758403
118,631.0294090278865,1069.1119455545766,7.393983755858219
119,644.2797757413987,1085.16879503194,7.446202276958036
120,657.656825597227,1101.2630605745414,7.498420798057852
121,671.1564836662543,1117.3866448047506,7.550639319157668
122,684.77440776606,1133.5312271943294,7.602857840257484
123,698.5059833445783,1149.688263093345,7.655076361357301
124,712.3463183637782,1165.848982759058,7.707294882457117
125,726.2902381833286,1182.004390384837,7.759513403556932
126,740.3322804442641,1198.145263129046,7.8117319246567485
127,754.4666899526638,1214.2621501439585,7.863950445756565
128,768.6874135633029,1230.3453716046433,7.916168966856381
129,782.9880950633416,1246.385017737881,7.968387487956197
130,797.3620700559812,1262.370947851053,8.020606009056014
131,811.8023608441312,1278.2927893610472,8.07282453015583
132,826.3016713140912,1294.1399368231582,8.125043051255645
133,840.8523818192054,1309.9015509599915,8.17726157235546
134,855.44654406354,1325.566557690357,8.229480093455278
135,870.0758759855484,1341.1236471581778,8.281698614555093
136,884.7317566417447,1356.561272761383,8.333917135654909
137,899.4052210903632,1371.8676501808184,8.386135656754726
138,914.0869552750409,1387.0307564091365,8.438354177854542
139,928.7672909084756,1402.0383287797008,8.49057269895436
140,943.4362003560956,1416.8778639954965,8.542791220054173
141,958.0832915197348,1431.5366171580213,8.59500974115399
142,972.6978027212944,1446.0016007961765,8.647228262253806
143,987.2685975864149,1460.2595838951966,8.699446783353622
144,1001.7841599281511,1474.2970909255264,8.75166530445344
145,1016.2325886306312,1488.100400871723,8.803883825553255
146,1030.6015925327308,1501.6555462613678,8.85610234665307
147,1044.8784853117274,1514.9483121939616,8.908320867752886
148,1059.0501803670043,1527.964235369828,8.960539388852704
149,1073.1031857036944,1540.6886031190018,9.01275790995252
150,1087.0235988163274,1546.8591028680476,9.064976431052335
151,1100.797101572561,1546.8591028680476,9.117194952152152
152,1114.408955096773,1546.8591028680476,9.169413473251968
153,1127.8439946538042,1546.8591028680476,9.221631994351783
154,1141.0866245325687,1546.8591028680476,9.2738505154516
155,1154.1208129297622,1546.8591028680476,9.326069036551417
156,1166.9300868335067,1546.8591028680476,9.378287557651232
157,1179.4975269070283,1546.8591028680476,9.430506078751048
158,1191.805762372334,1546.8591028680476,9.482724599850865
159,1203.8369658938511,1546.8591028680476,9.53494312095068
160,1215.5728484621418,1546.8591028680476,9.587161642050496
161,1226.9946542775372,1546.8591028680476,9.639380163150314
162,1238.0831556338198,1546.8591028680476,9.691598684250128
163,1248.8186478018854,1546.8591028680476,9.743817205349945
164,1259.1809439134115,1546.8591028680476,9.79603572644976
165,1269.1493698445443,1546.8591028680476,9.848254247549578
166,1278.7027590995276,1546.8591028680476,9.900472768649394
167,1287.8194476944336,1546.8591028680476,9.95269128974921
168,1296.4772690407715,1546.8591028680476,10.004909810849027
169,1304.6535488291831,1546.8591028680476,10.057128331948842
170,1312.3250999131142,1546.8591028680476,10.109346853048658
171,1319.4682171924792,1546.8591028680476,10.161565374148473
172,1326.0586724973289,1546.8591028680476,10.213783895248291
173,1332.071709471511,1546.8591028680476,10.266002416348107
174,1337.482038456365,1546.8591028680476,10.318220937447922
175,1342.263831374354,1546.8591028680476,10.37043945854774
176,1346.3907166127744,1546.8591028680476,10.422657979647555
177,1349.835773907389,1546.8591028680476,10.47487650074737
178,1352.5715292261118,1546.8591028680476,10.527095021847186
179,1354.569949652673,1546.8591028680476,10.579313542947002
180,1355.8024382703154,1546.8591028680476,10.63153206404682
181,1356.2398290454025,1546.8591028680476,10.683750585146635

